[0.189s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/opt/ros/humble /usr/bin/cmake --build /home/woonggook/ev_ws/build/usb_cam -- -j12 -l12
[0.284s] [ 14%] Built target gtest_main
[0.284s] [ 28%] Built target gtest
[0.286s] [ 42%] Built target usb_cam
[0.296s] [ 57%] Built target usb_cam_node_exe
[0.307s] [ 71%] Built target test_usb_cam_utils
[0.307s] [ 85%] Built target test_pixel_formats
[0.316s] [100%] Built target usb_cam_node
[0.353s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera2_tf.yaml
[0.353s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera3_tf.yaml
[0.353s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera4_tf.yaml
[0.353s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/oldcamera2_tf.yaml
[0.353s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/oldcamera4_tf.yaml
[0.354s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.354s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info1.yaml
[0.354s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info2.yaml
[0.354s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info3.yaml
[0.354s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info4.yaml
[0.354s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.354s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.354s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_3.yaml
[0.354s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_4.yaml
[0.354s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.355s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.355s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.355s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.355s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.356s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.356s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.356s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.356s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.356s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.356s] -- Symlinking: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/package.dsv
[0.363s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.363s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.364s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.364s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.364s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.365s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.365s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.365s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/package.xml
[0.367s] Invoked command in '/home/woonggook/ev_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/opt/ros/humble /usr/bin/cmake --install /home/woonggook/ev_ws/build/usb_cam
