[0.174s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake --build /home/woonggook/ev_ws/build/usb_cam -- -j12 -l12
[0.218s] [ 14%] Built target gtest
[0.218s] [ 42%] Built target usb_cam
[0.218s] [ 42%] Built target gtest_main
[0.221s] [ 50%] [32mBuilding CXX object CMakeFiles/usb_cam_node_exe.dir/rclcpp_components/node_main_usb_cam_node_exe.cpp.o[0m
[0.241s] [ 78%] Built target test_pixel_formats
[0.241s] [ 78%] Built target test_usb_cam_utils
[0.245s] [ 85%] [32mBuilding CXX object CMakeFiles/usb_cam_node.dir/src/usb_cam_node.cpp.o[0m
[2.190s] [ 92%] [32m[1mLinking CXX executable usb_cam_node_exe[0m
[2.346s] [ 92%] Built target usb_cam_node_exe
[4.949s] [100%] [32m[1mLinking CXX shared library libusb_cam_node.so[0m
[5.295s] [100%] Built target usb_cam_node
[5.329s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.sh
[5.329s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[5.329s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[5.330s] -- Symlinking: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/package.dsv
[5.336s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[5.336s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[5.336s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[5.336s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[5.336s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[5.336s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[5.336s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[5.336s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/package.xml
[5.338s] Invoked command in '/home/woonggook/ev_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake --install /home/woonggook/ev_ws/build/usb_cam
